user_id,install_time,platform,is_paid
8bb9fce4-c7a8-4d03-9995-3c359688135f,2022-03-03 05:16:00,Android,1
18f6df9e-99e4-4169-b141-7b475af2041b,2022-08-11 13:49:00,Android,0
d4fd026b-4dd4-4a85-9c85-59bec391993a,2022-12-08 02:56:00,iOS,0
a80e884f-db62-46f8-9038-5ea7c6318e10,2022-11-15 17:26:00,iOS,0
6307891c-1383-4496-8d1f-785f23dee356,2022-06-16 19:16:00,iOS,0
ab0ddbda-1551-4bd3-b9ae-943e92c2c3d0,2022-11-23 06:24:00,Android,1
820ddf44-5041-4693-90bf-d024cdcc7714,2022-07-28 05:37:00,iOS,0
119cc060-9620-40fd-afb4-bd5ad71ca5ba,2022-07-10 14:43:00,iOS,1
8531eb70-4b01-4025-bee0-96424533ba0c,2022-07-07 00:47:00,iOS,0
25003a23-3646-4fdf-a6c9-74e2f9b973de,2022-11-01 15:50:00,Android,0
1f0139a9-9148-43fb-8f99-a0d567aff07e,2022-03-21 04:35:00,iOS,1
69c1326b-ecba-4070-98de-bd74ac607232,2022-11-13 06:00:00,iOS,1
9eace0e4-a09c-4c84-b7e2-b563b0ddf523,2022-09-10 09:08:00,iOS,0
8d46a423-e16a-4b14-9144-8d988db8404a,2022-02-12 13:00:00,iOS,1
4e62c1ab-48dc-4c3f-9678-78a93086ab09,2022-05-26 06:49:00,iOS,1
210ada49-52ca-49d0-81b4-5705f8f22ecd,2022-06-23 17:06:00,Android,1
1c719898-3221-46fe-a7ce-0650ec928fe6,2022-02-24 13:09:00,iOS,0
b95e2afc-ce05-4c20-a616-c14d2ecb2ee6,2022-11-21 15:25:00,iOS,0
a7a32a1f-173a-4b25-b6aa-10dd572797cf,2022-12-27 03:34:00,Android,1
3d23be3b-cb85-478b-b887-de9b963b6af9,2022-12-24 18:08:00,Android,0
62797b93-e31a-47d2-a7e2-70fd85afa0f3,2022-12-01 06:24:00,iOS,0
a07a4264-4392-424f-b0a4-44d0a8f04030,2022-02-05 07:53:00,iOS,0
822470fd-11b0-43eb-acf9-580f3925d2c9,2022-08-24 07:51:00,iOS,0
43f4790f-aedc-45e0-afc6-28b68d7206f6,2022-03-27 03:28:00,iOS,0
ac7f0447-b01a-4f3d-8681-ac2ad9b26f9f,2022-01-15 09:30:00,iOS,0
296f2a0b-4f56-41cb-a83a-205f62ffed7b,2022-12-12 07:13:00,iOS,0
bf467fd1-234d-46db-993e-264647acebd1,2022-06-08 05:33:00,iOS,0
a07d368d-f6b5-4cb2-bc43-de24db4b99b7,2022-04-07 08:29:00,iOS,0
0ba301dd-844c-42be-b75d-b79f34b05d7c,2022-08-28 11:21:00,Android,1
ae500f83-1938-4342-8227-91ae5b8f6df9,2022-06-08 22:57:00,Android,0
78cb61e2-daaf-475e-9d9f-0873ef30199c,2022-01-15 00:48:00,Android,0
c4926a1b-28ee-48e9-92cb-491271bdefea,2022-05-10 13:34:00,iOS,0
e971d78d-f1da-49b2-a08f-d9d75235d45c,2022-12-07 22:14:00,Android,1
03f07bff-0613-4f6c-b28a-fba9fcb50619,2022-06-26 06:54:00,Android,0
21a6d8c7-e67d-454c-8e7b-a1bce9221cff,2022-08-19 10:43:00,iOS,1
9d3059c7-e7af-4082-a9c2-ab2261e67ac2,2022-02-06 18:13:00,Android,0
f4cd98a5-4134-49c5-8118-5fae8e12074e,2022-11-11 01:52:00,Android,0
1d9d7377-07d2-42de-af9c-d1dc77cf8808,2022-05-06 17:01:00,Android,1
2486e230-33e2-4bda-8e2f-5998ff4ab5a6,2022-12-12 20:49:00,Android,1
d4d6ac42-0af0-4660-a4f5-ae7295f7a9b2,2022-01-04 23:25:00,Android,0
73b65c8c-e99d-4285-b27d-4a2dc4a8a55a,2022-08-11 17:20:00,Android,0
ac5299e0-433d-4fff-aee2-d29cece4a5a5,2022-10-20 11:12:00,Android,1
33ae5f16-54bb-443e-853d-194555859e94,2022-07-08 23:08:00,iOS,0
ce926bdd-a22a-476f-b085-6f318b48d96c,2022-11-26 19:35:00,Android,1
e6407671-4eee-40dc-8120-be4385f87aef,2022-03-18 11:04:00,iOS,0
3e0bb5bc-2eac-4662-81ce-c58084a113e7,2022-12-10 23:34:00,iOS,1
d67b5494-c4b8-4a26-b84c-a0a90681a5dc,2022-07-08 04:11:00,iOS,1
4385486a-1f2e-40eb-afb3-f7bba09a755c,2022-12-19 12:22:00,iOS,1
5d99c886-91a3-4607-8bfc-adc1d7b2121a,2022-04-01 01:57:00,Android,1
543c2c67-0d16-4667-b097-ca9d26f646c0,2022-09-20 01:00:00,iOS,1
06bf2a4c-d67f-43b1-8199-d6c808c71e1b,2022-03-25 15:27:00,Android,0
8ac2cbcb-4523-44e9-9eb2-a7078b5d3430,2022-10-19 00:57:00,iOS,1
cce2b2a5-6c55-48fd-9ec4-bfd69320d729,2022-07-25 00:51:00,iOS,0
